codigo,tipo_punto_acceso,capex_extra,opex_extra_anual
1,armario_calle,5000.0,0.0
2,armario_calle,5000.0,0.0
3,armario_calle,5000.0,0.0
4,armario_calle,5000.0,0.0
5,armario_calle,5000.0,0.0
6,armario_calle,5000.0,0.0
7,armario_calle,5000.0,0.0
8,armario_calle,5000.0,0.0
9,armario_calle,5000.0,0.0
10,armario_calle,5000.0,0.0
11,armario_calle,5000.0,0.0
12,armario_calle,5000.0,0.0
13,armario_calle,5000.0,0.0
14,armario_calle,5000.0,0.0
15,armario_calle,5000.0,0.0
16,armario_calle,5000.0,0.0
17,armario_calle,5000.0,0.0
18,armario_calle,5000.0,0.0
19,armario_calle,5000.0,0.0
20,armario_calle,5000.0,0.0
21,armario_calle,5000.0,0.0
22,armario_calle,5000.0,0.0
23,armario_calle,5000.0,0.0
24,armario_calle,5000.0,0.0
25,armario_calle,5000.0,0.0
26,armario_calle,5000.0,0.0
27,armario_calle,5000.0,0.0
28,armario_calle,5000.0,0.0
29,armario_calle,5000.0,0.0
30,armario_calle,5000.0,0.0
31,armario_calle,5000.0,0.0
32,armario_calle,5000.0,0.0
33,armario_calle,5000.0,0.0
34,armario_calle,5000.0,0.0
35,armario_calle,5000.0,0.0
36,armario_calle,5000.0,0.0
37,armario_calle,5000.0,0.0
38,armario_calle,5000.0,0.0
39,armario_calle,5000.0,0.0
40,armario_calle,5000.0,0.0
41,armario_calle,5000.0,0.0
42,armario_calle,5000.0,0.0
43,armario_calle,5000.0,0.0
44,armario_calle,5000.0,0.0
45,armario_calle,5000.0,0.0
46,armario_calle,5000.0,0.0
47,armario_calle,5000.0,0.0
48,armario_calle,5000.0,0.0
49,armario_calle,5000.0,0.0
50,armario_calle,5000.0,0.0
51,armario_calle,5000.0,0.0
52,armario_calle,5000.0,0.0
53,armario_calle,5000.0,0.0
54,armario_calle,5000.0,0.0
55,armario_calle,5000.0,0.0
56,armario_calle,5000.0,0.0
57,armario_calle,5000.0,0.0
58,armario_calle,5000.0,0.0
59,armario_calle,5000.0,0.0
60,armario_calle,5000.0,0.0
61,armario_calle,5000.0,0.0
62,armario_calle,5000.0,0.0
63,armario_calle,5000.0,0.0
64,armario_calle,5000.0,0.0
65,armario_calle,5000.0,0.0
66,armario_calle,5000.0,0.0
67,armario_calle,5000.0,0.0
68,armario_calle,5000.0,0.0
69,armario_calle,5000.0,0.0
70,armario_calle,5000.0,0.0
71,armario_calle,5000.0,0.0
72,armario_calle,5000.0,0.0
73,armario_calle,5000.0,0.0
74,armario_calle,5000.0,0.0
75,armario_calle,5000.0,0.0
76,armario_calle,5000.0,0.0
77,armario_calle,5000.0,0.0
78,armario_calle,5000.0,0.0
79,armario_calle,5000.0,0.0
80,armario_calle,5000.0,0.0
81,armario_calle,5000.0,0.0
82,armario_calle,5000.0,0.0
83,armario_calle,5000.0,0.0
84,armario_calle,5000.0,0.0
85,armario_calle,5000.0,0.0
86,armario_calle,5000.0,0.0
87,armario_calle,5000.0,0.0
88,armario_calle,5000.0,0.0
89,armario_calle,5000.0,0.0
90,armario_calle,5000.0,0.0
91,armario_calle,5000.0,0.0
92,armario_calle,5000.0,0.0
93,armario_calle,5000.0,0.0
94,armario_calle,5000.0,0.0
95,armario_calle,5000.0,0.0
96,armario_calle,5000.0,0.0
97,armario_calle,5000.0,0.0
98,armario_calle,5000.0,0.0
99,armario_calle,5000.0,0.0
100,armario_calle,5000.0,0.0
101,armario_calle,5000.0,0.0
102,armario_calle,5000.0,0.0
103,armario_calle,5000.0,0.0
104,armario_calle,5000.0,0.0
105,armario_calle,5000.0,0.0
106,armario_calle,5000.0,0.0
107,armario_calle,5000.0,0.0
108,armario_calle,5000.0,0.0
109,armario_calle,5000.0,0.0
110,armario_calle,5000.0,0.0
111,armario_calle,5000.0,0.0
112,armario_calle,5000.0,0.0
113,armario_calle,5000.0,0.0
114,armario_calle,5000.0,0.0
115,armario_calle,5000.0,0.0
116,armario_calle,5000.0,0.0
117,armario_calle,5000.0,0.0
118,armario_calle,5000.0,0.0
119,armario_calle,5000.0,0.0
120,armario_calle,5000.0,0.0
121,armario_calle,5000.0,0.0
122,armario_calle,5000.0,0.0
123,armario_calle,5000.0,0.0
124,armario_calle,5000.0,0.0
125,armario_calle,5000.0,0.0
126,armario_calle,5000.0,0.0
127,armario_calle,5000.0,0.0
128,armario_calle,5000.0,0.0
129,armario_calle,5000.0,0.0
130,armario_calle,5000.0,0.0
131,armario_calle,5000.0,0.0
132,armario_calle,5000.0,0.0
133,armario_calle,5000.0,0.0
134,armario_calle,5000.0,0.0
135,armario_calle,5000.0,0.0
136,armario_calle,5000.0,0.0
137,armario_calle,5000.0,0.0
138,armario_calle,5000.0,0.0
139,armario_calle,5000.0,0.0
140,armario_calle,5000.0,0.0
141,armario_calle,5000.0,0.0
142,armario_calle,5000.0,0.0
143,armario_calle,5000.0,0.0
144,armario_calle,5000.0,0.0
145,armario_calle,5000.0,0.0
146,armario_calle,5000.0,0.0
147,armario_calle,5000.0,0.0
148,armario_calle,5000.0,0.0
149,armario_calle,5000.0,0.0
150,armario_calle,5000.0,0.0
151,armario_calle,5000.0,0.0
152,armario_calle,5000.0,0.0
153,armario_calle,5000.0,0.0
154,armario_calle,5000.0,0.0
155,armario_calle,5000.0,0.0
156,armario_calle,5000.0,0.0
157,armario_calle,5000.0,0.0
158,armario_calle,5000.0,0.0
159,armario_calle,5000.0,0.0
160,armario_calle,5000.0,0.0
161,armario_calle,5000.0,0.0
162,armario_calle,5000.0,0.0
163,armario_calle,5000.0,0.0
164,armario_calle,5000.0,0.0
165,armario_calle,5000.0,0.0
166,armario_calle,5000.0,0.0
167,armario_calle,5000.0,0.0
168,armario_calle,5000.0,0.0
169,armario_calle,5000.0,0.0
170,armario_calle,5000.0,0.0
171,armario_calle,5000.0,0.0
172,armario_calle,5000.0,0.0
173,armario_calle,5000.0,0.0
174,armario_calle,5000.0,0.0
175,armario_calle,5000.0,0.0
176,armario_calle,5000.0,0.0
177,armario_calle,5000.0,0.0
178,armario_calle,5000.0,0.0
179,armario_calle,5000.0,0.0
180,armario_calle,5000.0,0.0
181,armario_calle,5000.0,0.0
182,armario_calle,5000.0,0.0
183,armario_calle,5000.0,0.0
184,armario_calle,5000.0,0.0
185,armario_calle,5000.0,0.0
186,armario_calle,5000.0,0.0
187,armario_calle,5000.0,0.0
188,armario_calle,5000.0,0.0
189,armario_calle,5000.0,0.0
190,armario_calle,5000.0,0.0
191,armario_calle,5000.0,0.0
192,armario_calle,5000.0,0.0
193,armario_calle,5000.0,0.0
194,armario_calle,5000.0,0.0
195,armario_calle,5000.0,0.0
196,armario_calle,5000.0,0.0
197,armario_calle,5000.0,0.0
198,armario_calle,5000.0,0.0
199,armario_calle,5000.0,0.0
200,armario_calle,5000.0,0.0
201,armario_calle,5000.0,0.0
202,armario_calle,5000.0,0.0
203,armario_calle,5000.0,0.0
204,armario_calle,5000.0,0.0
205,armario_calle,5000.0,0.0
206,armario_calle,5000.0,0.0
207,armario_calle,5000.0,0.0
208,armario_calle,5000.0,0.0
209,armario_calle,5000.0,0.0
210,armario_calle,5000.0,0.0
211,armario_calle,5000.0,0.0
212,armario_calle,5000.0,0.0
213,armario_calle,5000.0,0.0
214,armario_calle,5000.0,0.0
215,armario_calle,5000.0,0.0
216,armario_calle,5000.0,0.0
217,armario_calle,5000.0,0.0
218,armario_calle,5000.0,0.0
219,armario_calle,5000.0,0.0
220,armario_calle,5000.0,0.0
221,armario_calle,5000.0,0.0
222,armario_calle,5000.0,0.0
223,armario_calle,5000.0,0.0
224,armario_calle,5000.0,0.0
225,armario_calle,5000.0,0.0
226,armario_calle,5000.0,0.0
227,armario_calle,5000.0,0.0
228,armario_calle,5000.0,0.0
229,armario_calle,5000.0,0.0
230,armario_calle,5000.0,0.0
231,armario_calle,5000.0,0.0
232,armario_calle,5000.0,0.0
233,armario_calle,5000.0,0.0
234,armario_calle,5000.0,0.0
235,armario_calle,5000.0,0.0
236,armario_calle,5000.0,0.0
237,armario_calle,5000.0,0.0
238,armario_calle,5000.0,0.0
239,armario_calle,5000.0,0.0
240,armario_calle,5000.0,0.0
241,armario_calle,5000.0,0.0
242,armario_calle,5000.0,0.0
243,armario_calle,5000.0,0.0
244,armario_calle,5000.0,0.0
245,armario_calle,5000.0,0.0
246,armario_calle,5000.0,0.0
247,armario_calle,5000.0,0.0
248,armario_calle,5000.0,0.0
249,armario_calle,5000.0,0.0
250,armario_calle,5000.0,0.0
251,armario_calle,5000.0,0.0
252,armario_calle,5000.0,0.0
253,armario_calle,5000.0,0.0
254,armario_calle,5000.0,0.0
255,armario_calle,5000.0,0.0
256,armario_calle,5000.0,0.0
257,armario_calle,5000.0,0.0
258,armario_calle,5000.0,0.0
259,armario_calle,5000.0,0.0
260,armario_calle,5000.0,0.0
261,armario_calle,5000.0,0.0
262,armario_calle,5000.0,0.0
263,armario_calle,5000.0,0.0
264,armario_calle,5000.0,0.0
265,armario_calle,5000.0,0.0
266,armario_calle,5000.0,0.0
267,armario_calle,5000.0,0.0
268,armario_calle,5000.0,0.0
269,armario_calle,5000.0,0.0
270,armario_calle,5000.0,0.0
271,armario_calle,5000.0,0.0
272,armario_calle,5000.0,0.0
273,armario_calle,5000.0,0.0
274,armario_calle,5000.0,0.0
275,armario_calle,5000.0,0.0
276,armario_calle,5000.0,0.0
277,armario_calle,5000.0,0.0
278,armario_calle,5000.0,0.0
279,armario_calle,5000.0,0.0
280,armario_calle,5000.0,0.0
281,armario_calle,5000.0,0.0
282,armario_calle,5000.0,0.0
283,armario_calle,5000.0,0.0
284,armario_calle,5000.0,0.0
285,armario_calle,5000.0,0.0
286,armario_calle,5000.0,0.0
287,armario_calle,5000.0,0.0
288,armario_calle,5000.0,0.0
289,armario_calle,5000.0,0.0
290,armario_calle,5000.0,0.0
291,armario_calle,5000.0,0.0
292,armario_calle,5000.0,0.0
293,armario_calle,5000.0,0.0
294,armario_calle,5000.0,0.0
295,armario_calle,5000.0,0.0
296,armario_calle,5000.0,0.0
297,armario_calle,5000.0,0.0
298,armario_calle,5000.0,0.0
299,armario_calle,5000.0,0.0
300,armario_calle,5000.0,0.0
301,armario_calle,5000.0,0.0
302,armario_calle,5000.0,0.0
303,armario_calle,5000.0,0.0
304,armario_calle,5000.0,0.0
305,armario_calle,5000.0,0.0
306,armario_calle,5000.0,0.0
307,armario_calle,5000.0,0.0
308,armario_calle,5000.0,0.0
309,armario_calle,5000.0,0.0
310,armario_calle,5000.0,0.0
311,armario_calle,5000.0,0.0
312,armario_calle,5000.0,0.0
313,armario_calle,5000.0,0.0
314,armario_calle,5000.0,0.0
315,armario_calle,5000.0,0.0
316,armario_calle,5000.0,0.0
317,armario_calle,5000.0,0.0
318,armario_calle,5000.0,0.0
319,armario_calle,5000.0,0.0
320,armario_calle,5000.0,0.0
321,armario_calle,5000.0,0.0
322,armario_calle,5000.0,0.0
323,armario_calle,5000.0,0.0
324,armario_calle,5000.0,0.0
325,armario_calle,5000.0,0.0
326,armario_calle,5000.0,0.0
327,armario_calle,5000.0,0.0
328,armario_calle,5000.0,0.0
329,armario_calle,5000.0,0.0
330,armario_calle,5000.0,0.0
331,armario_calle,5000.0,0.0
332,armario_calle,5000.0,0.0
333,armario_calle,5000.0,0.0
334,armario_calle,5000.0,0.0
335,armario_calle,5000.0,0.0
336,armario_calle,5000.0,0.0
337,armario_calle,5000.0,0.0
338,armario_calle,5000.0,0.0
339,armario_calle,5000.0,0.0
340,armario_calle,5000.0,0.0
341,armario_calle,5000.0,0.0
342,armario_calle,5000.0,0.0
343,armario_calle,5000.0,0.0
344,armario_calle,5000.0,0.0
345,armario_calle,5000.0,0.0
346,armario_calle,5000.0,0.0
347,armario_calle,5000.0,0.0
348,armario_calle,5000.0,0.0
349,armario_calle,5000.0,0.0
350,armario_calle,5000.0,0.0
351,armario_calle,5000.0,0.0
352,armario_calle,5000.0,0.0
353,armario_calle,5000.0,0.0
354,armario_calle,5000.0,0.0
355,armario_calle,5000.0,0.0
356,armario_calle,5000.0,0.0
357,armario_calle,5000.0,0.0
358,armario_calle,5000.0,0.0
359,armario_calle,5000.0,0.0
360,armario_calle,5000.0,0.0
361,armario_calle,5000.0,0.0
362,armario_calle,5000.0,0.0
363,armario_calle,5000.0,0.0
364,armario_calle,5000.0,0.0
365,armario_calle,5000.0,0.0
366,armario_calle,5000.0,0.0
367,armario_calle,5000.0,0.0
368,armario_calle,5000.0,0.0
369,armario_calle,5000.0,0.0
370,armario_calle,5000.0,0.0
371,armario_calle,5000.0,0.0
372,armario_calle,5000.0,0.0
373,armario_calle,5000.0,0.0
374,armario_calle,5000.0,0.0
375,armario_calle,5000.0,0.0
376,armario_calle,5000.0,0.0
377,armario_calle,5000.0,0.0
378,armario_calle,5000.0,0.0
379,armario_calle,5000.0,0.0
380,armario_calle,5000.0,0.0
381,armario_calle,5000.0,0.0
382,armario_calle,5000.0,0.0
383,armario_calle,5000.0,0.0
384,armario_calle,5000.0,0.0
385,armario_calle,5000.0,0.0
386,armario_calle,5000.0,0.0
387,armario_calle,5000.0,0.0
388,armario_calle,5000.0,0.0
389,armario_calle,5000.0,0.0
390,armario_calle,5000.0,0.0
391,armario_calle,5000.0,0.0
392,armario_calle,5000.0,0.0
393,armario_calle,5000.0,0.0
394,armario_calle,5000.0,0.0
395,armario_calle,5000.0,0.0
396,armario_calle,5000.0,0.0
397,armario_calle,5000.0,0.0
398,armario_calle,5000.0,0.0
399,armario_calle,5000.0,0.0
400,armario_calle,5000.0,0.0
401,armario_calle,5000.0,0.0
402,armario_calle,5000.0,0.0
403,armario_calle,5000.0,0.0
404,armario_calle,5000.0,0.0
405,armario_calle,5000.0,0.0
406,armario_calle,5000.0,0.0
407,armario_calle,5000.0,0.0
408,armario_calle,5000.0,0.0
409,armario_calle,5000.0,0.0
410,armario_calle,5000.0,0.0
411,armario_calle,5000.0,0.0
412,armario_calle,5000.0,0.0
413,armario_calle,5000.0,0.0
414,armario_calle,5000.0,0.0
415,armario_calle,5000.0,0.0
416,armario_calle,5000.0,0.0
417,armario_calle,5000.0,0.0
418,armario_calle,5000.0,0.0
419,armario_calle,5000.0,0.0
420,armario_calle,5000.0,0.0
421,armario_calle,5000.0,0.0
422,armario_calle,5000.0,0.0
423,armario_calle,5000.0,0.0
424,armario_calle,5000.0,0.0
425,armario_calle,5000.0,0.0
426,armario_calle,5000.0,0.0
427,armario_calle,5000.0,0.0
428,armario_calle,5000.0,0.0
429,armario_calle,5000.0,0.0
430,armario_calle,5000.0,0.0
431,armario_calle,5000.0,0.0
432,armario_calle,5000.0,0.0
433,armario_calle,5000.0,0.0
434,armario_calle,5000.0,0.0
435,armario_calle,5000.0,0.0
436,armario_calle,5000.0,0.0
437,armario_calle,5000.0,0.0
438,armario_calle,5000.0,0.0
