codigo,tipo_punto_acceso,capex_extra,opex_extra_anual
439,armario_calle,5000.0,0.0
440,armario_calle,5000.0,0.0
441,armario_calle,5000.0,0.0
442,armario_calle,5000.0,0.0
443,armario_calle,5000.0,0.0
444,armario_calle,5000.0,0.0
445,armario_calle,5000.0,0.0
446,armario_calle,5000.0,0.0
447,armario_calle,5000.0,0.0
448,armario_calle,5000.0,0.0
449,armario_calle,5000.0,0.0
450,armario_calle,5000.0,0.0
451,armario_calle,5000.0,0.0
452,armario_calle,5000.0,0.0
453,armario_calle,5000.0,0.0
454,armario_calle,5000.0,0.0
455,armario_calle,5000.0,0.0
456,armario_calle,5000.0,0.0
457,armario_calle,5000.0,0.0
458,armario_calle,5000.0,0.0
459,armario_calle,5000.0,0.0
460,armario_calle,5000.0,0.0
461,armario_calle,5000.0,0.0
462,armario_calle,5000.0,0.0
463,armario_calle,5000.0,0.0
464,armario_calle,5000.0,0.0
465,armario_calle,5000.0,0.0
466,armario_calle,5000.0,0.0
467,armario_calle,5000.0,0.0
468,armario_calle,5000.0,0.0
469,armario_calle,5000.0,0.0
470,armario_calle,5000.0,0.0
471,armario_calle,5000.0,0.0
472,armario_calle,5000.0,0.0
473,armario_calle,5000.0,0.0
474,armario_calle,5000.0,0.0
475,armario_calle,5000.0,0.0
476,armario_calle,5000.0,0.0
477,armario_calle,5000.0,0.0
478,armario_calle,5000.0,0.0
479,armario_calle,5000.0,0.0
480,armario_calle,5000.0,0.0
481,armario_calle,5000.0,0.0
482,armario_calle,5000.0,0.0
483,armario_calle,5000.0,0.0
484,armario_calle,5000.0,0.0
485,armario_calle,5000.0,0.0
486,armario_calle,5000.0,0.0
487,armario_calle,5000.0,0.0
488,armario_calle,5000.0,0.0
489,armario_calle,5000.0,0.0
490,armario_calle,5000.0,0.0
491,armario_calle,5000.0,0.0
492,armario_calle,5000.0,0.0
493,armario_calle,5000.0,0.0
494,armario_calle,5000.0,0.0
495,armario_calle,5000.0,0.0
496,armario_calle,5000.0,0.0
497,armario_calle,5000.0,0.0
498,armario_calle,5000.0,0.0
499,armario_calle,5000.0,0.0
500,armario_calle,5000.0,0.0
501,armario_calle,5000.0,0.0
502,armario_calle,5000.0,0.0
503,armario_calle,5000.0,0.0
504,armario_calle,5000.0,0.0
505,armario_calle,5000.0,0.0
506,armario_calle,5000.0,0.0
507,armario_calle,5000.0,0.0
508,armario_calle,5000.0,0.0
509,armario_calle,5000.0,0.0
510,armario_calle,5000.0,0.0
511,armario_calle,5000.0,0.0
512,armario_calle,5000.0,0.0
513,armario_calle,5000.0,0.0
514,armario_calle,5000.0,0.0
515,armario_calle,5000.0,0.0
516,armario_calle,5000.0,0.0
517,armario_calle,5000.0,0.0
518,armario_calle,5000.0,0.0
519,armario_calle,5000.0,0.0
520,armario_calle,5000.0,0.0
521,armario_calle,5000.0,0.0
522,armario_calle,5000.0,0.0
523,armario_calle,5000.0,0.0
524,armario_calle,5000.0,0.0
525,armario_calle,5000.0,0.0
526,armario_calle,5000.0,0.0
527,armario_calle,5000.0,0.0
528,armario_calle,5000.0,0.0
529,armario_calle,5000.0,0.0
530,armario_calle,5000.0,0.0
531,armario_calle,5000.0,0.0
532,armario_calle,5000.0,0.0
533,armario_calle,5000.0,0.0
534,armario_calle,5000.0,0.0
535,armario_calle,5000.0,0.0
536,armario_calle,5000.0,0.0
537,armario_calle,5000.0,0.0
538,armario_calle,5000.0,0.0
539,armario_calle,5000.0,0.0
540,armario_calle,5000.0,0.0
541,armario_calle,5000.0,0.0
542,armario_calle,5000.0,0.0
543,armario_calle,5000.0,0.0
544,armario_calle,5000.0,0.0
545,armario_calle,5000.0,0.0
546,armario_calle,5000.0,0.0
547,armario_calle,5000.0,0.0
548,armario_calle,5000.0,0.0
549,armario_calle,5000.0,0.0
550,armario_calle,5000.0,0.0
551,armario_calle,5000.0,0.0
552,armario_calle,5000.0,0.0
553,armario_calle,5000.0,0.0
554,armario_calle,5000.0,0.0
555,armario_calle,5000.0,0.0
556,armario_calle,5000.0,0.0
557,armario_calle,5000.0,0.0
558,armario_calle,5000.0,0.0
559,armario_calle,5000.0,0.0
560,armario_calle,5000.0,0.0
561,armario_calle,5000.0,0.0
562,armario_calle,5000.0,0.0
563,armario_calle,5000.0,0.0
564,armario_calle,5000.0,0.0
565,armario_calle,5000.0,0.0
566,armario_calle,5000.0,0.0
567,armario_calle,5000.0,0.0
568,armario_calle,5000.0,0.0
569,armario_calle,5000.0,0.0
570,armario_calle,5000.0,0.0
571,armario_calle,5000.0,0.0
572,armario_calle,5000.0,0.0
573,armario_calle,5000.0,0.0
574,armario_calle,5000.0,0.0
575,armario_calle,5000.0,0.0
576,armario_calle,5000.0,0.0
577,armario_calle,5000.0,0.0
578,armario_calle,5000.0,0.0
579,armario_calle,5000.0,0.0
580,armario_calle,5000.0,0.0
581,armario_calle,5000.0,0.0
582,armario_calle,5000.0,0.0
583,armario_calle,5000.0,0.0
584,armario_calle,5000.0,0.0
585,armario_calle,5000.0,0.0
586,armario_calle,5000.0,0.0
587,armario_calle,5000.0,0.0
588,armario_calle,5000.0,0.0
589,armario_calle,5000.0,0.0
590,armario_calle,5000.0,0.0
591,armario_calle,5000.0,0.0
592,armario_calle,5000.0,0.0
593,armario_calle,5000.0,0.0
594,armario_calle,5000.0,0.0
595,armario_calle,5000.0,0.0
596,armario_calle,5000.0,0.0
597,armario_calle,5000.0,0.0
598,armario_calle,5000.0,0.0
599,armario_calle,5000.0,0.0
600,armario_calle,5000.0,0.0
601,armario_calle,5000.0,0.0
602,armario_calle,5000.0,0.0
603,armario_calle,5000.0,0.0
604,armario_calle,5000.0,0.0
605,armario_calle,5000.0,0.0
606,armario_calle,5000.0,0.0
607,armario_calle,5000.0,0.0
608,armario_calle,5000.0,0.0
609,armario_calle,5000.0,0.0
610,armario_calle,5000.0,0.0
611,armario_calle,5000.0,0.0
612,armario_calle,5000.0,0.0
613,armario_calle,5000.0,0.0
614,armario_calle,5000.0,0.0
615,armario_calle,5000.0,0.0
616,armario_calle,5000.0,0.0
617,armario_calle,5000.0,0.0
618,armario_calle,5000.0,0.0
619,armario_calle,5000.0,0.0
620,armario_calle,5000.0,0.0
621,armario_calle,5000.0,0.0
622,armario_calle,5000.0,0.0
623,armario_calle,5000.0,0.0
624,armario_calle,5000.0,0.0
625,armario_calle,5000.0,0.0
626,armario_calle,5000.0,0.0
627,armario_calle,5000.0,0.0
628,armario_calle,5000.0,0.0
629,armario_calle,5000.0,0.0
630,armario_calle,5000.0,0.0
631,armario_calle,5000.0,0.0
632,armario_calle,5000.0,0.0
633,armario_calle,5000.0,0.0
634,armario_calle,5000.0,0.0
635,armario_calle,5000.0,0.0
636,armario_calle,5000.0,0.0
637,armario_calle,5000.0,0.0
638,armario_calle,5000.0,0.0
639,armario_calle,5000.0,0.0
640,armario_calle,5000.0,0.0
641,armario_calle,5000.0,0.0
642,armario_calle,5000.0,0.0
643,armario_calle,5000.0,0.0
644,armario_calle,5000.0,0.0
645,armario_calle,5000.0,0.0
646,armario_calle,5000.0,0.0
647,armario_calle,5000.0,0.0
648,armario_calle,5000.0,0.0
649,armario_calle,5000.0,0.0
650,armario_calle,5000.0,0.0
651,armario_calle,5000.0,0.0
652,armario_calle,5000.0,0.0
653,armario_calle,5000.0,0.0
654,armario_calle,5000.0,0.0
655,armario_calle,5000.0,0.0
656,armario_calle,5000.0,0.0
657,armario_calle,5000.0,0.0
658,armario_calle,5000.0,0.0
659,armario_calle,5000.0,0.0
660,armario_calle,5000.0,0.0
661,armario_calle,5000.0,0.0
662,armario_calle,5000.0,0.0
663,armario_calle,5000.0,0.0
664,armario_calle,5000.0,0.0
665,armario_calle,5000.0,0.0
666,armario_calle,5000.0,0.0
667,armario_calle,5000.0,0.0
668,armario_calle,5000.0,0.0
669,armario_calle,5000.0,0.0
670,armario_calle,5000.0,0.0
671,armario_calle,5000.0,0.0
672,armario_calle,5000.0,0.0
673,armario_calle,5000.0,0.0
674,armario_calle,5000.0,0.0
675,armario_calle,5000.0,0.0
676,armario_calle,5000.0,0.0
677,armario_calle,5000.0,0.0
678,armario_calle,5000.0,0.0
679,armario_calle,5000.0,0.0
680,armario_calle,5000.0,0.0
681,armario_calle,5000.0,0.0
682,armario_calle,5000.0,0.0
683,armario_calle,5000.0,0.0
684,armario_calle,5000.0,0.0
685,armario_calle,5000.0,0.0
686,armario_calle,5000.0,0.0
687,armario_calle,5000.0,0.0
688,armario_calle,5000.0,0.0
689,armario_calle,5000.0,0.0
690,armario_calle,5000.0,0.0
691,armario_calle,5000.0,0.0
692,armario_calle,5000.0,0.0
693,armario_calle,5000.0,0.0
694,armario_calle,5000.0,0.0
695,armario_calle,5000.0,0.0
696,armario_calle,5000.0,0.0
697,armario_calle,5000.0,0.0
698,armario_calle,5000.0,0.0
699,armario_calle,5000.0,0.0
700,armario_calle,5000.0,0.0
701,armario_calle,5000.0,0.0
702,armario_calle,5000.0,0.0
703,armario_calle,5000.0,0.0
704,armario_calle,5000.0,0.0
705,armario_calle,5000.0,0.0
706,armario_calle,5000.0,0.0
707,armario_calle,5000.0,0.0
708,armario_calle,5000.0,0.0
709,armario_calle,5000.0,0.0
710,armario_calle,5000.0,0.0
711,armario_calle,5000.0,0.0
712,armario_calle,5000.0,0.0
713,armario_calle,5000.0,0.0
714,armario_calle,5000.0,0.0
715,armario_calle,5000.0,0.0
716,armario_calle,5000.0,0.0
717,armario_calle,5000.0,0.0
718,armario_calle,5000.0,0.0
719,armario_calle,5000.0,0.0
720,armario_calle,5000.0,0.0
721,armario_calle,5000.0,0.0
722,armario_calle,5000.0,0.0
723,armario_calle,5000.0,0.0
724,armario_calle,5000.0,0.0
725,armario_calle,5000.0,0.0
726,armario_calle,5000.0,0.0
727,armario_calle,5000.0,0.0
728,armario_calle,5000.0,0.0
729,armario_calle,5000.0,0.0
730,armario_calle,5000.0,0.0
731,armario_calle,5000.0,0.0
732,armario_calle,5000.0,0.0
733,armario_calle,5000.0,0.0
734,armario_calle,5000.0,0.0
735,armario_calle,5000.0,0.0
736,armario_calle,5000.0,0.0
737,armario_calle,5000.0,0.0
738,armario_calle,5000.0,0.0
739,armario_calle,5000.0,0.0
740,armario_calle,5000.0,0.0
741,armario_calle,5000.0,0.0
742,armario_calle,5000.0,0.0
743,armario_calle,5000.0,0.0
744,armario_calle,5000.0,0.0
745,armario_calle,5000.0,0.0
746,armario_calle,5000.0,0.0
747,armario_calle,5000.0,0.0
748,armario_calle,5000.0,0.0
749,armario_calle,5000.0,0.0
750,armario_calle,5000.0,0.0
751,armario_calle,5000.0,0.0
752,armario_calle,5000.0,0.0
753,armario_calle,5000.0,0.0
754,armario_calle,5000.0,0.0
755,armario_calle,5000.0,0.0
756,armario_calle,5000.0,0.0
757,armario_calle,5000.0,0.0
758,armario_calle,5000.0,0.0
759,armario_calle,5000.0,0.0
760,armario_calle,5000.0,0.0
761,armario_calle,5000.0,0.0
762,armario_calle,5000.0,0.0
763,armario_calle,5000.0,0.0
764,armario_calle,5000.0,0.0
765,armario_calle,5000.0,0.0
766,armario_calle,5000.0,0.0
767,armario_calle,5000.0,0.0
768,armario_calle,5000.0,0.0
769,armario_calle,5000.0,0.0
770,armario_calle,5000.0,0.0
771,armario_calle,5000.0,0.0
772,armario_calle,5000.0,0.0
773,armario_calle,5000.0,0.0
774,armario_calle,5000.0,0.0
775,armario_calle,5000.0,0.0
776,armario_calle,5000.0,0.0
777,armario_calle,5000.0,0.0
778,armario_calle,5000.0,0.0
779,armario_calle,5000.0,0.0
780,armario_calle,5000.0,0.0
781,armario_calle,5000.0,0.0
782,armario_calle,5000.0,0.0
783,armario_calle,5000.0,0.0
784,armario_calle,5000.0,0.0
785,armario_calle,5000.0,0.0
786,armario_calle,5000.0,0.0
787,armario_calle,5000.0,0.0
788,armario_calle,5000.0,0.0
789,armario_calle,5000.0,0.0
790,armario_calle,5000.0,0.0
791,armario_calle,5000.0,0.0
792,armario_calle,5000.0,0.0
793,armario_calle,5000.0,0.0
794,armario_calle,5000.0,0.0
795,armario_calle,5000.0,0.0
796,armario_calle,5000.0,0.0
797,armario_calle,5000.0,0.0
798,armario_calle,5000.0,0.0
799,armario_calle,5000.0,0.0
800,no_aplica,0.0,0.0
801,no_aplica,0.0,0.0
802,no_aplica,0.0,0.0
803,no_aplica,0.0,0.0
804,no_aplica,0.0,0.0
805,no_aplica,0.0,0.0
806,no_aplica,0.0,0.0
807,no_aplica,0.0,0.0
808,no_aplica,0.0,0.0
809,no_aplica,0.0,0.0
810,no_aplica,0.0,0.0
811,no_aplica,0.0,0.0
812,no_aplica,0.0,0.0
813,no_aplica,0.0,0.0
814,no_aplica,0.0,0.0
815,no_aplica,0.0,0.0
816,no_aplica,0.0,0.0
817,no_aplica,0.0,0.0
818,no_aplica,0.0,0.0
819,no_aplica,0.0,0.0
820,no_aplica,0.0,0.0
821,no_aplica,0.0,0.0
822,no_aplica,0.0,0.0
823,no_aplica,0.0,0.0
824,no_aplica,0.0,0.0
825,no_aplica,0.0,0.0
826,no_aplica,0.0,0.0
827,no_aplica,0.0,0.0
828,no_aplica,0.0,0.0
829,no_aplica,0.0,0.0
830,no_aplica,0.0,0.0
831,no_aplica,0.0,0.0
832,no_aplica,0.0,0.0
833,no_aplica,0.0,0.0
834,no_aplica,0.0,0.0
835,no_aplica,0.0,0.0
836,no_aplica,0.0,0.0
837,no_aplica,0.0,0.0
838,no_aplica,0.0,0.0
839,no_aplica,0.0,0.0
840,no_aplica,0.0,0.0
841,no_aplica,0.0,0.0
842,no_aplica,0.0,0.0
843,no_aplica,0.0,0.0
844,no_aplica,0.0,0.0
845,no_aplica,0.0,0.0
846,no_aplica,0.0,0.0
847,no_aplica,0.0,0.0
848,no_aplica,0.0,0.0
849,no_aplica,0.0,0.0
850,no_aplica,0.0,0.0
851,no_aplica,0.0,0.0
852,no_aplica,0.0,0.0
853,no_aplica,0.0,0.0
854,no_aplica,0.0,0.0
855,no_aplica,0.0,0.0
856,no_aplica,0.0,0.0
857,no_aplica,0.0,0.0
858,no_aplica,0.0,0.0
859,no_aplica,0.0,0.0
860,no_aplica,0.0,0.0
861,no_aplica,0.0,0.0
862,no_aplica,0.0,0.0
863,no_aplica,0.0,0.0
864,no_aplica,0.0,0.0
865,no_aplica,0.0,0.0
866,no_aplica,0.0,0.0
867,no_aplica,0.0,0.0
868,no_aplica,0.0,0.0
869,no_aplica,0.0,0.0
870,no_aplica,0.0,0.0
871,no_aplica,0.0,0.0
872,no_aplica,0.0,0.0
873,no_aplica,0.0,0.0
874,no_aplica,0.0,0.0
875,no_aplica,0.0,0.0
876,no_aplica,0.0,0.0
877,no_aplica,0.0,0.0
878,no_aplica,0.0,0.0
879,no_aplica,0.0,0.0
880,no_aplica,0.0,0.0
881,no_aplica,0.0,0.0
882,no_aplica,0.0,0.0
883,no_aplica,0.0,0.0
884,no_aplica,0.0,0.0
885,no_aplica,0.0,0.0
886,no_aplica,0.0,0.0
887,no_aplica,0.0,0.0
888,no_aplica,0.0,0.0
889,no_aplica,0.0,0.0
890,no_aplica,0.0,0.0
891,no_aplica,0.0,0.0
892,no_aplica,0.0,0.0
893,no_aplica,0.0,0.0
894,no_aplica,0.0,0.0
895,no_aplica,0.0,0.0
896,no_aplica,0.0,0.0
897,no_aplica,0.0,0.0
898,no_aplica,0.0,0.0
899,no_aplica,0.0,0.0
900,no_aplica,0.0,0.0
